"Date","Time","WSPD","WD","GST","ATMP","WTMP","BARO","DEPTH","AWVHT","MWVHT","WVHT","APD"
"10/11/2019","11:55","12.8","033","14.5","09.5","N/A","1013.3","4.03","0.60","0.60","0.62","23.28"
"10/11/2019","12:00","13.5","030","14.6","09.4","N/A","1013.2","3.98","0.69","0.69","0.62","23.28"
"10/11/2019","12:05","12.3","032","13.5","09.5","N/A","1013.4","3.91","0.47","0.53","0.62","23.28"
"10/11/2019","12:10","10.5","039","11.4","09.7","N/A","1013.4","3.83","0.47","0.63","0.62","23.28"
"10/11/2019","12:15","12.3","038","13.7","09.8","N/A","1013.2","3.73","0.65","0.65","0.58","23.28"
"10/11/2019","12:20","12.9","036","14.1","09.9","N/A","1013.3","3.67","0.53","0.60","0.58","23.28"
"10/11/2019","12:25","12.7","039","13.8","09.8","N/A","1013.2","3.58","0.45","0.90","0.58","23.28"
"10/11/2019","12:30","14.1","046","15.7","09.9","N/A","1013.3","3.49","0.58","0.67","0.61","12.19"
"10/11/2019","12:35","13.7","045","14.7","09.9","N/A","1013.3","3.39","0.65","0.65","0.61","12.19"
"10/11/2019","12:40","11.1","047","11.9","10.1","N/A","1013.3","3.33","0.64","0.64","0.61","12.19"
"10/11/2019","12:45","13.0","049","14.3","10.1","N/A","1013.2","3.22","0.50","0.51","0.56","23.28"
"10/11/2019","12:50","11.2","053","13.1","10.2","N/A","1012.9","3.12","0.52","0.54","0.56","23.28"
"10/11/2019","12:55","10.8","053","13.5","10.4","N/A","1013.3","3.05","0.50","0.50","0.56","23.28"
"10/11/2019","13:00","12.4","058","13.3","10.3","N/A","1013.3","2.94","0.59","0.60","0.58","23.28"
"10/11/2019","13:05","12.6","038","13.5","10.4","N/A","1013.5","2.83","0.42","0.78","0.58","23.28"
"10/11/2019","13:10","08.3","040","09.0","10.5","N/A","1013.3","2.73","0.50","0.50","0.58","23.28"
"10/11/2019","13:15","13.3","042","13.9","10.3","N/A","1013.2","2.65","0.52","0.52","0.58","19.70"
"10/11/2019","13:20","12.7","036","14.0","10.4","N/A","1013.3","2.54","0.56","0.56","0.58","19.70"
"10/11/2019","13:25","11.9","039","13.2","10.4","N/A","1013.3","2.43","0.43","0.58","0.58","19.70"
"10/11/2019","13:30","11.6","033","12.8","10.4","N/A","1013.3","2.37","0.41","0.58","0.62","19.70"
"10/11/2019","13:35","11.7","025","13.0","10.2","N/A","1013.3","2.28","0.63","0.63","0.62","19.70"
"10/11/2019","13:40","10.1","027","11.2","10.3","N/A","1013.5","2.20","0.87","0.87","0.62","19.70"
"10/11/2019","13:45","09.1","026","10.0","10.4","N/A","1013.5","2.12","0.71","0.71","0.59","19.70"
"10/11/2019","13:50","11.2","030","12.8","10.4","N/A","1013.3","2.05","0.68","0.68","0.59","19.70"
"10/11/2019","13:55","11.9","030","12.6","10.4","N/A","1013.7","1.97","0.51","0.56","0.59","19.70"
"10/11/2019","14:00","11.8","042","12.5","10.5","N/A","1013.8","1.92","0.58","0.59","0.55","6.92"
"10/11/2019","14:05","11.0","039","12.9","10.4","N/A","1013.8","1.82","0.47","0.49","0.55","6.92"
"10/11/2019","14:10","10.4","045","10.8","10.4","N/A","1013.8","1.76","0.63","0.63","0.55","6.92"
"10/11/2019","14:15","11.3","044","12.7","10.6","N/A","1013.8","1.69","0.65","0.66","0.57","23.28"
"10/11/2019","14:20","09.4","047","10.6","10.5","N/A","1014.0","1.63","0.50","0.54","0.57","23.28"
"10/11/2019","14:25","09.1","047","09.8","10.6","N/A","1014.0","1.57","0.53","0.54","0.57","23.28"
"10/11/2019","14:30","08.6","052","09.9","10.8","N/A","1013.8","1.52","0.41","0.45","0.51","23.28"
"10/11/2019","14:35","09.0","047","09.6","10.8","N/A","1014.0","1.48","0.67","0.67","0.51","23.28"
"10/11/2019","14:40","08.7","062","09.5","10.7","N/A","1013.8","1.43","0.48","0.61","0.51","23.28"
"10/11/2019","14:45","08.6","050","09.7","10.8","N/A","1014.0","1.40","0.42","0.52","0.49","19.70"
"10/11/2019","14:50","08.3","039","08.7","10.8","N/A","1014.1","1.36","0.38","0.45","0.49","19.70"
"10/11/2019","14:55","09.0","033","09.5","10.6","N/A","1014.0","1.31","0.34","0.54","0.49","19.70"
"10/11/2019","15:00","09.6","035","10.6","10.6","N/A","1014.1","1.31","0.38","0.40","0.42","17.07"
"10/11/2019","15:05","09.4","034","09.8","10.6","N/A","1013.8","1.28","0.54","0.54","0.42","17.07"
"10/11/2019","15:10","07.4","045","08.4","10.7","N/A","1014.0","1.26","0.36","0.44","0.42","17.07"
"10/11/2019","15:15","08.4","053","09.3","10.7","N/A","1014.3","1.22","0.42","0.54","0.44","19.70"
"10/11/2019","15:20","06.2","043","07.0","10.6","N/A","1014.5","1.23","0.52","0.54","0.44","19.70"
"10/11/2019","15:25","07.0","039","08.0","10.6","N/A","1014.5","1.21","0.36","0.49","0.44","19.70"
"10/11/2019","15:30","07.4","028","08.0","10.4","N/A","1014.5","1.23","0.31","0.40","0.40","19.70"
"10/11/2019","15:35","08.7","030","09.0","10.5","N/A","1014.5","1.23","0.50","0.50","0.40","19.70"
"10/11/2019","15:40","07.4","024","08.1","10.5","N/A","1014.6","1.25","0.41","0.52","0.40","19.70"
"10/11/2019","15:45","06.5","016","07.6","10.5","N/A","1014.6","1.26","0.46","0.64","0.45","17.07"
"10/11/2019","15:50","07.5","024","08.0","10.4","N/A","1014.6","1.29","0.34","0.49","0.45","17.07"
"10/11/2019","15:55","07.1","027","07.7","10.4","N/A","1014.3","1.33","0.57","0.57","0.45","17.07"
"10/11/2019","16:00","06.8","029","07.4","10.2","N/A","1014.5","1.34","0.44","0.67","0.42","19.70"
"10/11/2019","16:05","05.7","030","06.3","10.2","N/A","1014.5","1.41","0.50","0.50","0.42","19.70"
"10/11/2019","16:10","05.7","029","06.2","10.1","N/A","1014.5","1.42","0.33","0.48","0.42","19.70"
"10/11/2019","16:15","05.0","019","05.7","10.1","N/A","1014.5","1.46","0.43","0.46","0.43","15.06"
"10/11/2019","16:20","04.7","022","05.1","10.0","N/A","1014.6","1.52","0.47","0.47","0.43","15.06"
"10/11/2019","16:25","04.3","028","04.8","09.9","N/A","1014.5","1.53","0.41","0.56","0.43","15.06"
"10/11/2019","16:30","03.7","035","04.1","10.0","N/A","1014.5","1.57","0.49","0.61","0.45","17.07"
"10/11/2019","16:35","03.7","031","04.2","09.9","N/A","1014.3","1.61","0.64","0.64","0.45","17.07"
"10/11/2019","16:40","03.7","034","04.0","09.8","N/A","1014.5","1.66","0.46","0.47","0.45","17.07"
"10/11/2019","16:45","04.5","029","04.9","09.7","N/A","1014.3","1.71","0.50","0.50","0.48","17.07"
"10/11/2019","16:50","04.0","029","04.4","09.8","N/A","1014.3","1.75","0.40","0.40","0.48","17.07"
"10/11/2019","16:55","03.1","010","03.7","09.8","N/A","1014.3","1.78","0.30","0.48","0.48","17.07"
"10/11/2019","17:00","03.2","013","03.6","09.7","N/A","1014.1","1.82","0.40","0.59","0.42","17.07"
"10/11/2019","17:05","03.6","012","04.0","09.7","N/A","1014.1","1.84","0.48","0.70","0.42","17.07"
"10/11/2019","17:10","03.5","016","03.9","09.6","N/A","1014.1","1.88","0.41","0.67","0.42","17.07"
"10/11/2019","17:15","03.7","022","04.1","09.5","N/A","1014.1","1.92","0.51","0.62","0.53","15.06"
"10/11/2019","17:20","03.0","026","03.5","09.5","N/A","1014.3","1.93","0.45","0.45","0.53","15.06"
"10/11/2019","17:25","03.3","043","03.6","09.5","N/A","1014.1","1.97","0.37","0.49","0.53","15.06"
"10/11/2019","17:30","03.8","050","04.3","09.5","N/A","1014.0","1.98","0.51","0.51","0.48","17.07"
"10/11/2019","17:35","03.8","057","04.1","09.4","N/A","1014.0","2.00","0.75","0.75","0.48","17.07"
"10/11/2019","17:40","03.2","049","03.5","09.5","N/A","1014.2","2.05","0.50","0.64","0.48","17.07"
"10/11/2019","17:45","03.3","053","03.7","09.5","N/A","1014.1","2.08","0.56","0.56","0.55","15.06"
"10/11/2019","17:50","03.8","057","04.3","09.4","N/A","1013.9","2.10","0.57","0.57","0.55","15.06"
"10/11/2019","17:55","03.5","061","03.9","09.4","N/A","1013.9","2.12","0.41","0.65","0.55","15.06"
"10/11/2019","18:00","04.3","062","04.6","09.3","N/A","1013.8","2.14","0.61","0.61","0.50","17.07"
"10/11/2019","18:05","04.0","065","04.4","09.4","N/A","1013.8","2.20","0.55","0.55","0.50","17.07"
"10/11/2019","18:10","03.4","070","03.9","09.5","N/A","1013.8","2.22","0.48","0.79","0.50","17.07"
"10/11/2019","18:15","04.4","071","05.0","09.4","N/A","1013.7","2.26","0.58","0.58","0.63","15.06"
"10/11/2019","18:20","03.8","073","04.4","09.4","N/A","1013.7","2.27","0.78","0.78","0.63","15.06"
"10/11/2019","18:25","04.3","083","05.2","09.4","N/A","1013.5","2.33","0.62","0.88","0.63","15.06"
"10/11/2019","18:30","05.3","082","05.6","09.3","N/A","1013.3","2.38","0.64","0.64","0.71","15.06"
"10/11/2019","18:35","05.5","083","06.3","09.3","N/A","1013.2","2.45","0.48","0.48","0.71","15.06"
"10/11/2019","18:40","04.9","082","05.5","09.4","N/A","1013.2","2.46","0.76","0.76","0.71","15.06"
"10/11/2019","18:45","06.4","089","07.1","09.3","N/A","1012.7","2.54","0.37","0.50","0.55","17.07"
"10/11/2019","18:50","06.6","091","07.0","09.3","N/A","1012.5","2.60","0.57","0.57","0.55","17.07"
"10/11/2019","18:55","07.6","089","08.3","09.1","N/A","1012.4","2.62","0.48","0.59","0.55","17.07"
"10/11/2019","19:00","09.4","091","10.8","09.1","N/A","1012.2","2.69","0.43","0.63","0.60","15.06"
"10/11/2019","19:05","09.4","092","10.2","09.0","N/A","1011.9","2.78","0.60","0.60","0.60","15.06"
"10/11/2019","19:10","10.6","089","11.2","09.1","N/A","1011.7","2.81","0.62","0.62","0.60","15.06"
"10/11/2019","19:15","11.1","089","12.0","09.1","N/A","1011.7","2.87","0.72","0.72","0.59","15.06"
"10/11/2019","19:20","09.9","088","10.6","09.2","N/A","1011.9","2.91","0.69","0.74","0.59","15.06"
"10/11/2019","19:25","08.9","080","09.5","09.1","N/A","1012.1","2.99","0.55","0.59","0.59","15.06"
"10/11/2019","19:30","09.5","078","10.6","09.0","N/A","1012.1","3.06","0.51","0.58","0.61","17.07"
"10/11/2019","19:35","09.7","076","10.9","08.7","N/A","1011.9","3.11","0.63","0.77","0.61","17.07"
"10/11/2019","19:40","07.9","069","09.0","08.6","N/A","1012.2","3.21","0.76","0.77","0.61","17.07"
"10/11/2019","19:45","07.7","065","08.7","08.4","N/A","1012.5","3.26","0.61","0.62","0.68","17.07"
"10/11/2019","19:50","07.8","061","08.9","08.3","N/A","1012.7","3.33","0.57","0.57","0.68","17.07"
"10/11/2019","19:55","08.0","062","08.8","08.4","N/A","1012.5","3.42","0.72","0.72","0.68","17.07"
"10/11/2019","20:00","07.9","066","08.8","08.5","N/A","1012.2","3.49","0.73","0.74","0.58","17.07"
"10/11/2019","20:05","08.3","068","09.5","08.6","N/A","1012.2","3.54","0.75","0.75","0.58","17.07"
"10/11/2019","20:10","07.1","055","08.5","08.5","N/A","1012.7","3.59","0.71","0.71","0.58","17.07"
"10/11/2019","20:15","05.9","035","06.7","08.5","N/A","1012.9","3.64","0.57","0.65","0.72","17.07"
"10/11/2019","20:20","05.2","017","05.8","08.5","N/A","1012.9","3.72","0.49","0.63","0.72","17.07"
"10/11/2019","20:25","05.3","013","06.0","08.5","N/A","1012.9","3.79","0.56","0.75","0.72","17.07"
"10/11/2019","20:30","06.6","020","07.1","08.1","N/A","1012.5","3.84","0.63","0.69","0.68","15.06"
"10/11/2019","20:35","07.8","041","08.3","08.0","N/A","1012.1","3.91","0.74","0.74","0.68","15.06"
"10/11/2019","20:40","07.7","051","08.1","08.1","N/A","1011.9","3.94","0.53","0.60","0.68","15.06"
"10/11/2019","20:45","06.5","043","07.2","08.2","N/A","1012.2","3.95","0.53","0.53","0.58","17.07"
"10/11/2019","20:50","06.8","049","07.3","08.1","N/A","1012.1","4.04","0.49","0.94","0.58","17.07"
"10/11/2019","20:55","07.7","055","08.3","08.1","N/A","1011.9","4.07","0.58","0.58","0.58","17.07"
"10/11/2019","21:00","07.9","061","09.0","08.2","N/A","1011.9","4.10","0.53","0.53","0.67","17.07"
"10/11/2019","21:05","06.6","061","07.0","08.3","N/A","1011.9","4.16","0.57","0.63","0.67","17.07"
"10/11/2019","21:10","05.7","051","06.3","08.3","N/A","1012.2","4.17","0.95","0.95","0.67","17.07"
"10/11/2019","21:15","06.0","051","06.4","08.5","N/A","1012.2","4.25","0.65","0.65","0.71","17.07"
"10/11/2019","21:20","04.6","036","05.2","08.7","N/A","1012.2","4.27","0.70","0.70","0.71","17.07"
"10/11/2019","21:25","05.1","022","05.6","08.7","N/A","1012.4","4.33","0.75","0.75","0.71","17.07"
"10/11/2019","21:30","05.8","026","06.3","08.7","N/A","1012.2","4.36","0.66","0.70","0.64","15.06"
"10/11/2019","21:35","06.0","032","06.5","08.8","N/A","1012.1","4.38","0.55","0.83","0.64","15.06"
"10/11/2019","21:40","06.2","035","06.9","08.9","N/A","1011.9","4.43","0.85","0.85","0.64","15.06"
"10/11/2019","21:45","06.6","040","07.3","08.9","N/A","1011.9","4.40","1.15","1.16","0.76","19.70"
"10/11/2019","21:50","07.0","035","07.8","08.8","N/A","1011.9","4.40","0.74","1.04","0.76","19.70"
"10/11/2019","21:55","06.9","039","07.6","08.9","N/A","1011.9","4.51","0.53","0.53","0.76","19.70"
"10/11/2019","22:00","06.0","017","06.7","08.5","N/A","1011.9","4.49","0.99","0.99","0.73","19.70"
"10/11/2019","22:05","05.6","021","06.3","08.6","N/A","1011.6","4.49","1.01","1.13","0.73","19.70"
"10/11/2019","22:10","04.8","353","05.5","08.4","N/A","1011.7","4.51","1.01","1.01","0.73","19.70"
"10/11/2019","22:15","04.9","042","05.7","08.5","N/A","1011.4","4.47","0.53","0.77","0.81","19.70"
"10/11/2019","22:20","05.5","058","06.2","08.6","N/A","1011.2","4.48","0.82","0.82","0.81","19.70"
"10/11/2019","22:25","06.2","058","07.0","08.6","N/A","1010.9","4.52","0.71","0.71","0.81","19.70"
"10/11/2019","22:30","06.9","066","08.0","08.7","N/A","1010.8","4.47","0.72","0.75","0.74","19.70"
"10/11/2019","22:35","09.1","082","10.0","08.7","N/A","1010.4","4.46","0.94","0.99","0.74","19.70"
"10/11/2019","22:40","07.5","076","08.3","08.8","N/A","1010.4","4.46","0.70","0.71","0.74","19.70"
"10/11/2019","22:45","06.5","073","07.2","08.8","N/A","1010.6","4.49","0.67","0.70","0.71","19.70"
"10/11/2019","22:50","06.9","066","07.6","08.8","N/A","1010.4","4.43","0.78","0.78","0.71","19.70"
"10/11/2019","22:55","06.0","057","06.5","08.9","N/A","1010.4","4.40","0.68","0.68","0.71","19.70"
"10/11/2019","23:00","05.6","052","06.5","08.9","N/A","1010.3","4.39","0.71","0.84","0.68","19.70"
"10/11/2019","23:05","06.0","065","06.5","08.7","N/A","1010.3","4.37","0.80","0.80","0.68","19.70"
"10/11/2019","23:10","05.3","068","05.9","08.8","N/A","1010.1","4.36","0.68","0.68","0.68","19.70"
"10/11/2019","23:15","07.4","083","08.1","09.0","N/A","1010.1","4.32","0.81","0.95","0.70","19.70"
"10/11/2019","23:20","07.7","090","08.1","09.3","N/A","1010.0","4.34","0.60","0.75","0.70","19.70"
"10/11/2019","23:25","07.3","088","08.0","09.4","N/A","1009.8","4.33","0.47","0.60","0.70","19.70"
"10/11/2019","23:30","04.3","107","05.0","10.0","N/A","1009.8","4.34","0.58","0.77","0.63","19.70"
"10/11/2019","23:35","04.4","140","06.4","10.3","N/A","1009.8","4.28","0.69","0.69","0.63","19.70"
"10/11/2019","23:40","02.7","181","04.7","10.7","N/A","1009.8","4.28","0.62","0.62","0.63","19.70"
"10/11/2019","23:45","13.4","216","17.0","11.4","N/A","1009.5","4.25","0.48","0.78","0.63","19.70"
"10/11/2019","23:50","14.9","215","16.4","11.7","N/A","1009.5","4.21","0.75","0.76","0.63","19.70"
"10/11/2019","23:55","18.5","210","19.8","11.5","N/A","1009.5","4.20","0.58","0.62","0.63","19.70"
